1.9741,-1.4009,-0.8506,0.8661,-0.6277,-0.7804,0.4412,-0.1608,-0.8047,0.731,0,0.0884,0.0882,-1.0791,0.6694,2.6633,0.5677,-2.0728,0.3741,0.4247,0.5184,0.3492,-0.5919,-0.0493,-1.1672,0.1202,-2.7605,-0.4251,1.1948,-2.0178,1.2002,0.4266,0.3277,-0.4789,0.606,2.5944,-1.4241,0.9858,-0.4279,-0.5355,-0.7924,-1.0707,-0.383,0.3095,0.2767,0.7047,0.4337,0.5094,-0.4127,-0.2006,0.4873,0.7841,-1.3466,3.0093,-4.3164,-0.2266,2.2528,0.1148,-0.0908,-0.5261,-1.0528,-0.6202,0.1385,0.6644,0.1647,-0.8402,3.0116,-0.1184,1.1294,-1.1302,-0.2995,1.5192,0.6878,-5.0989,0.5974,-0.778,-2.3705,-1.2003,1.1779,-1.8083,-0.1305,0.9637,-0.1858,-0.8066,-1.0106,0.6764,0.5974,0.2189,1.6022,-1.2826,1.0122,0.8832,-1.6379,0.1974,0.8727,-0.2096,0.0934,1.49,-0.792,0.2285,-0.3104,0.7691,0.7699,1.3398,-0.2527,-1.1707,0.4613,0.5555,-0.2406,-0.4729,0.773
-1.9922,-0.6497,-3.306,0.9399,-3.6646,0.4444,-1.1232,-1.7239,-0.3566,-0.5992,-0.0741,0,1.2816,-1.3081,0.7366,-0.9759,-2.4946,0.3881,-0.1974,0.2917,-0.6415,-1.2494,-0.0007,0.0992,0.2982,0.6456,-0.7519,-2.5882,-0.0677,-1.4172,0.4911,-1.234,0.791,-1.1181,0.0823,-3.125,0.6661,-2.3724,-0.065,-0.32,-0.871,-1.8598,0.3886,1.4872,-1.7276,0.3258,0.1809,0.4112,0.0503,-1.1278,-0.5668,0.6634,0.4659,-0.1306,-1.4171,0.6859,0.6494,1.9744,0.258,-0.1415,0.5839,0.41,-0.2595,-2.1013,-1.3905,-1.0516,0.8805,-0.2878,-0.0482,-1.3457,0.2447,-0.283,0.7595,-1.6722,0.945,1.9613,-1.109,-0.171,-0.0688,0.1972,0.1315,-0.2295,0.3841,-0.5313,-1.3751,-0.9404,0.1512,-1.4346,-1.7163,-1.1814,-2.7972,-0.5012,1.7745,-0.5274,-0.2338,-0.1923,0.0525,0.4555,2.0913,-1.7582,-0.4949,-1.6685,-1.758,-2.6173,-0.3973,1.2762,0.5202,-1.0471,0.7173,-1.4524,-0.2625
-1.3014,-0.1714,2.7761,0.5975,-2.6081,-0.3689,-0.3147,-0.1447,-1.4877,-0.7746,-0.0056,-1.5348,0,-3.5203,-1.6676,-1.4221,-0.0778,-1.3008,-0.2032,-0.7923,-0.098,2.614,0.1449,0.0711,0.7569,0.5843,-0.2515,-0.6216,-0.9073,0.8452,0.3233,-1.3167,-0.9822,1.3273,-1.1546,-1.5912,0.6385,-0.3054,-0.7768,0.1323,3.9896,0.0085,1.6649,-0.0741,0.3804,-1.2274,0.0437,0.3995,-1.6394,-2.8838,-3.3102,0.046,0.1616,-1.4313,-0.2722,0.8761,-0.7085,-0.0423,3.8469,-1.6983,0.2222,0.8188,0.2357,-0.668,1.2137,-2.4109,-0.9533,0.907,-0.3772,-1.8759,-0.8132,0.0124,0.4854,-4.0896,-0.9483,-0.335,0.5563,0.2378,-1.7197,3.0824,-0.9468,2.1475,1.2417,-0.5365,-3.0715,-1.5053,0.8425,-0.7481,0.6017,-1.5261,-0.1327,-1.5648,1.8098,-0.456,-1.7102,-0.1722,-1.6133,-0.6261,1.5862,-2.6163,-0.8171,1.4934,-0.0695,-2.5269,-0.9645,-1.0086,0.0035,-0.3404,0.3853,-1.0373,-0.3068
-3.8439,-0.1084,-3.6746,-2.207,-5.7873,0.546,-1.2646,-0.1103,1.1066,-2.284,-0.1588,1.3663,2.4986,0,-0.6901,-2.2717,-4.6663,-2.7398,-1.04,0.0965,3.212,-0.6711,-1.0121,-0.4391,-0.019,-0.2361,-4.9236,-5.2006,1.6982,-0.3545,1.405,-0.2334,-0.494,-2.918,1.2631,-3.6824,-2.0429,-3.8667,0.539,-2.4465,0.7004,-0.1473,0.4139,3.869,-3.0819,-1.9786,-0.0903,0.09,-1.0549,-2.8896,-0.4352,0.4206,-4.2479,0.0116,-3.0949,-0.7259,3.0336,0.5641,-0.2235,-1.7994,-1.6012,-0.2735,-2.984,-3.5075,-2.4945,-3.9819,-0.2068,-1.6051,1.9726,-4.3245,-1.3241,1.2576,0.2042,-5.5687,-0.3581,2.7942,-0.3559,-0.1946,-1.412,-3.0223,-2.3346,3.343,-0.9981,-2.3806,-0.5641,-1.9599,0.2375,-0.6504,-4.9372,-2.0878,-1.0418,-1.3628,1.8826,-1.4568,2.7199,-1.2574,-1.4699,0.7164,-1.6871,-3.2948,-1.7271,-1.2217,-1.4816,-7.8466,-3.631,-2.2227,-0.5575,0.0546,-2.1424,-3.2743,-2.2305
1.541,1.3318,-0.378,1.4637,-1.1161,1.0586,-0.1858,0.3038,-1.0657,0.8354,0.0827,-1.0662,1.9027,0.1613,0,-0.9838,2.7135,-0.3911,1.224,-0.4461,1.2256,1.4834,1.8885,1.5483,0.6784,1.2841,-0.2559,-0.5315,0.4074,1.7249,1.5419,-0.1379,2.0748,0.2423,0.0833,0.7132,1.6407,0.4368,0.7648,3.1719,1.9648,0.9282,1.4527,1.191,0.0798,1.9469,0.3404,-0.0246,0.9632,-0.4795,-0.6747,-0.0424,0.2137,-1.4328,0.2165,0.0238,-0.3813,0.9523,3.0146,-0.5373,-0.6725,0.3134,1.0813,0.4827,0.5604,-0.2057,-1.0049,0.1852,-0.7728,1.1056,-0.352,0.4459,1.5418,-0.1666,0.9024,0.2251,1.1306,0.6981,-0.1405,0.742,-0.9196,0.9846,1.4479,-0.6658,-0.7629,-0.2973,-0.8346,1.7442,-0.704,0.7661,0.6664,1.1403,2.4689,-0.6356,0.2075,1.3282,-1.7026,-0.9558,3.6766,-0.5383,0.5367,1.0369,1.3795,-0.7049,2.1724,0.2169,-0.8087,0.5372,2.9472,1.6765,0.6829
0.8222,-0.7854,0.384,-0.189,-4.7656,2.8754,-2.9066,0.6756,-1.2199,-1.2278,-2.2287,0.886,1.4174,1.8933,1.0152,0,-0.4804,-2.024,-0.8744,0.7124,2.3327,0.4515,-1.8004,0.4084,-2.2661,1.1306,-2.4456,-0.7443,2.9971,2.5899,4.5707,-1.0486,2.8736,-1.4551,1.3182,-4.2901,2.2646,1.0245,2.7449,-0.6603,1.1876,2.6007,0.0323,1.2298,1.1167,-2.4873,-0.1764,-0.2225,0.0914,-1.7177,-1.8778,2.9104,3.6595,1.9228,-0.0773,-0.3718,3.0929,0.0073,-1.4402,-1.3662,-1.6133,-1.6776,1.0487,-2.0236,0.6408,-0.5598,2.9742,1.6846,1.2043,-2.8761,-2.3806,0.1792,-2.0442,-0.8387,-0.678,4.539,-0.5604,1.0652,0.6499,0.2867,-3.1276,-0.4661,0.0075,-0.9971,1.2787,-1.7064,-0.7284,3.1262,0.0234,-2.0557,0.0933,2.5743,3.2704,-0.9571,1.313,-0.9523,-0.3496,-1.4121,0.0096,-2.1131,-1.5869,-1.3699,-2.8372,-3.5933,1.5722,0.2258,0.1566,1.4279,1.2453,-2.393,-0.9237
-2.8008,-1.4371,-2.8327,-1.0122,-3.8659,-1.8282,-0.7962,-0.3153,6.6378,-1.6992,-1.0758,2.4199,-0.4051,4.6514,-3.1107,0.1077,0,1.1332,-2.9771,-1.2464,0.8701,-2.8204,2.9885,-1.3603,0.0172,1.2626,-0.3139,-3.032,0.3273,-3.5297,1.8378,3.7186,1.7032,-1.5308,1.0219,-0.609,-2.0541,-2.0234,3.1871,-2.4396,-1.746,-0.1775,0.5948,5.28,-1.0934,0.7615,1.4245,-1.3805,9.6243,-0.5501,4.706,0.0418,-1.7766,-1.2867,-4.4905,-1.3958,1.4044,7.0315,-2.524,1.224,-0.0846,-0.8703,-2.6918,-2.1328,-0.2009,-2.2615,2.5071,-3.4887,-1.0197,-4.3322,0.4209,-0.276,-0.1726,-4.185,-0.7931,-0.1013,-0.9926,-0.8875,-1.3689,-3.3339,0.0335,-0.4473,-1.128,-2.0904,-4.2037,-1.9285,-2.1452,-0.7654,-5.1139,0.1461,2.6432,-3.3401,-1.3973,-1.7519,1.2122,0.6419,1.2879,1.1877,-0.0456,-0.0631,2.5611,2.6582,-1.2809,-5.5196,-0.8065,0.5743,1.4669,-0.1743,-2.0498,-1.5409,-1.0987
0.0268,-1.6781,-2.8384,-3.3068,-1.4921,0.4587,0.7579,-0.161,-0.1899,1.088,1.8048,-0.2828,1.2927,2.3832,0.8438,2.2925,-1.5459,0,0.418,0.189,-1.8218,0.1696,-0.9803,-1.508,-0.8659,2.2033,-1.0435,-1.6801,-1.013,-2.6893,-2.6398,1.2022,-2.6731,-1.972,0.8869,0.2149,-1.4215,-1.2549,-1.1492,-3.1056,-1.1146,-1.2257,0.2764,-0.3665,-0.2638,-1.3972,-0.1011,0.3564,-1.2963,0.8226,1.0055,-0.319,-0.3557,-0.8249,-2.8504,-0.8156,1.3886,0.3059,-1.4335,1.773,-1.5215,0.8645,-2.1698,-0.6285,-0.7431,-0.159,3.252,-3.454,-0.2569,-2.0902,-0.6745,-0.6861,-0.2017,-1.3526,-1.6037,-0.306,-1.0946,-0.2199,0.545,-1.6639,-0.7524,1.4007,-0.3701,-1.0914,-0.3946,1.576,-1.8367,-1.2453,0.0827,0.4515,1.7931,-1.2761,-1.8235,-0.2087,0.532,0.4309,1.3145,1.5302,-2.4688,0.6921,0.9457,-0.9416,0.9982,-1.6417,-1.8094,-0.7346,0.2899,0.2523,-1.6342,0.8685,-1.1169
0.6137,0.8239,-0.2475,4.6567,0.445,-2.2309,-0.4176,0.8271,0.2645,-0.6001,-0.0741,0.1148,0.2445,0.8218,-1.2558,0.86,2.8391,-0.1766,0,-1.5249,-0.6487,1.6606,-0.1874,-1.1792,0.5771,0.4744,-1.2978,-0.5818,-2.6668,-0.6833,0.6935,0.7156,-0.2349,0.0259,-0.1902,3.5641,0.5373,0.1081,-0.0236,1.7413,-0.7615,0.0311,-0.5537,-3.0134,-1.0803,1.99,-0.2711,-0.6381,0.8552,-1.1294,1.9393,-0.6225,-0.6661,0.6861,-0.6562,0.7911,-0.2249,0.4263,1.203,-0.4932,-0.2605,-1.0921,0.8221,-0.1464,1.6851,-0.4027,2.0974,1.253,0.0449,-1.3404,-1.1302,0.8465,-0.8336,0.4597,0.0625,-0.3417,1.4857,0.3426,0.8862,-0.3712,0.4969,-0.8521,-0.8709,-1.1341,1.6989,-1.6194,1.3592,-1.7097,1.6641,1.7415,2.2533,-1.5019,0.1944,-1.3872,-0.855,0.7501,0.078,0.3643,1.2674,0.8871,-0.3684,-0.2019,1.7237,2.9613,1.0812,-0.0448,-1.3453,-0.4147,0.2528,0.8652,-0.5439
0.3682,-1.2502,1.6894,-0.7036,1.1467,0.8519,0.0446,0.7044,-0.4004,-0.0138,-0.31,-1.2637,0.5771,-1.9514,0.4712,-1.1696,-0.3584,-0.5846,1.1512,0,0.2526,-0.9265,0.4305,1.332,-0.7882,-1.7725,0.7288,0.8123,1.2563,1.9096,1.2809,-1.3036,0.9434,1.6612,-0.7483,0.8342,1.8864,-0.1239,0.1856,1.874,-0.9014,0.7,1.0741,-0.0829,-0.1139,1.2607,0.9028,1.3275,-2.1093,-0.3682,-1.8849,1.4594,0.6524,0.871,1.5135,0.5863,-0.5482,0.5989,-0.7271,-1.524,1.0188,0.6909,-0.5104,0.0391,-1.3659,0.4975,-2.2931,1.5287,1.3377,2.4224,0.3011,0.5855,-0.716,0.2381,1.9669,0.6319,1.0963,-0.2762,0.5679,2.0324,1.1368,-0.2268,0.9553,1.2602,0.3153,-0.3196,1.4549,-0.4728,0.4422,-2.1694,-1.6699,1.0534,0.8986,1.2441,-0.0608,-0.7601,-2.7623,0.5603,0.2148,-1.7875,0.2471,-0.4525,-1.3115,2.0525,0.1735,0.0459,1.1139,0.6651,1.843,-0.9113,1.7371
-1.7422,0.5944,0.6475,1.9736,1.4896,-1.4718,-0.9765,1.8811,0.3454,0.5852,-0.2301,0.6121,0.1283,-3.3937,-1.3111,-2.3031,-1.0938,1.9408,0.6389,-0.7872,0,-1.41,0.1662,0.8795,0.6787,-0.5747,0.8913,-0.8551,0.1104,-0.8355,3.0437,1.8414,1.5497,-0.5292,0.9694,2.3042,1.8421,-0.7754,0.6948,-0.2261,1.3613,0.8602,0.8295,1.1034,-0.12,-0.3545,1.4909,-0.1585,2.7614,-0.3014,1.2422,0.173,-0.3207,-0.7423,-1.7445,-0.6475,-1.4596,2.4496,-0.7999,-1.7927,0.4857,-1.536,-2.6657,2.2237,0.3716,-1.7302,-2.6668,-0.2162,-0.8605,-0.4155,0.8928,1.1167,-0.0056,-1.0001,0.7625,-1.016,-0.0163,-0.6766,-0.1591,-0.2742,0.8348,-0.6085,-1.1474,1.7637,-1.5752,-0.56,-0.4189,0.5204,0.8562,-4.398,-1.596,-2.4618,1.4098,1.4088,0.8796,-3.4746,0.7088,-0.4286,-0.5219,-0.8622,-0.8958,-0.901,-0.8293,2.9337,1.331,-0.1509,0.5588,-0.7338,0.2612,-1.8434,0.4048
-0.3173,-0.595,4.5957,-0.2994,0.6626,1.7893,1.426,0.7768,2.1666,-0.2638,-0.048,1.0816,-2.4996,0.1039,-1.4429,-0.4811,2.4204,-0.0481,-1.758,0.6203,1.3791,0,-0.3402,0.272,0.9981,-0.289,1.478,1.218,0.5472,0.3703,-0.0529,-0.2814,2.1873,1.6417,1.2312,-0.0493,1.4588,-0.0989,0.4665,-1.1101,0.6993,1.2368,-1.3453,0.3594,1.215,-2.4716,0.6969,0.2727,2.456,0.9844,0.5599,1.0534,0.8724,0.8158,-0.5352,0.9671,0.0565,1.6578,-1.6937,-1.4861,0.4371,-0.1667,-1.3751,0.0883,2.1716,-0.7597,1.542,-0.5825,1.0465,-0.8004,0.3657,0.3311,0.995,-0.5548,-0.0385,0.633,1.0005,0.3555,-0.653,1.5402,-0.7466,-0.9223,-0.9941,-0.2417,-2.5978,-0.8383,-1.0381,1.2473,-0.2948,0.5041,1.4662,-0.6799,0.8108,2.0167,-0.9116,-1.728,0.164,-0.0829,1.0892,-0.3478,0.258,0.6289,-1.3721,1.8986,1.6824,-0.2177,0.7605,-0.389,1.5009,-2.1715,-1.0899
0.078,-1.0753,1.4067,-0.403,-1.9628,-3.009,-0.8327,-2.2724,-0.1216,0.0711,0.4453,0.0319,-0.2825,0.8477,-1.9362,1.7354,-3.2425,0.965,0.1969,-1.1533,-0.134,0.188,0,-0.1165,-2.3194,0.6567,0.3096,-1.7436,0.0035,-0.6998,-0.3595,0.4146,-1.9699,-1.6259,0.4478,0.4009,0.3089,-0.4784,-1.5215,-1.1962,0.0939,-0.6814,-0.1146,0.0465,0.033,-0.827,1.1203,-0.3432,0.0169,1.3641,1.4452,-0.2225,0.3657,-0.4835,-1.573,-1.4766,-1.7768,1.8708,-1.7593,-0.1826,-1.7047,-0.6157,-1.5208,0.1236,-1.1733,-1.3896,0.7343,-1.3941,-0.1593,-3.0249,0.857,0.6793,0.6506,-0.9493,-0.4561,-0.1595,-0.2376,1.5933,-0.568,0.1714,-0.6008,0.0126,-1.2401,1.6574,-0.4684,-0.7591,-1.4464,-1.006,-0.5291,-0.6831,-0.3979,-1.8827,-2.7335,0.1118,-0.3252,-2.8168,-1.1413,0.5251,0.8381,-1.1406,0.1223,-0.277,0.8427,-1.5772,-0.895,1.0677,0.732,-1.3755,0.3651,-0.7432,-1.0358
